# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
- src/features/healthcares/pages/HealthcaresListPage.tsx:167:25 — Error @typescript-eslint/no-misused-promises: Promise-returning function provided to attribute where a void return was expected.
- src/features/healthcares/pages/HealthcaresListPage.tsx:286:39 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/healthcares/pages/HealthcaresListPage.tsx:288:22 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/pages/HealthcaresListPage.tsx:288:31 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/healthcares/pages/HealthcaresListPage.tsx:289:24 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/pages/HealthcaresListPage.tsx:289:33 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .id on an `any` value.
- src/features/healthcares/pages/HealthcaresListPage.tsx:290:24 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/healthcares/pages/HealthcaresListPage.tsx:290:33 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/healthcares/pages/HealthcaresListPage.tsx:290:50 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .display on an `any` value.
- src/features/healthcares/pages/HealthcaresListPage.tsx:292:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .name on an `any` value.
- src/features/healthcares/pages/HealthcaresListPage.tsx:292:44 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .display on an `any` value.
- src/features/healthcares/pages/UpdateHealthcarePage.tsx:73:26 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since the receiver accepts the original type of the expression.
- src/features/hospital/components/HospitalForm.tsx:12:54 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/hospital/components/HospitalForm.tsx:20:55 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/hospital/components/HospitalForm.tsx:44:39 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/hospital/components/HospitalForm.tsx:50:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/components/HospitalForm.tsx:50:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .details on an `any` value.
- src/features/hospital/components/HospitalForm.tsx:51:62 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string`.
- src/features/hospital/components/HospitalForm.tsx:54:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/components/HospitalForm.tsx:60:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/components/HospitalForm.tsx:64:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .country on an `any` value.
- src/features/hospital/components/HospitalForm.tsx:65:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .state on an `any` value.
- src/features/hospital/components/HospitalForm.tsx:66:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .city on an `any` value.
- src/features/hospital/components/HospitalForm.tsx:156:60 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since it does not change the type of the expression.
- src/features/hospital/components/HospitalForm.tsx:159:21 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/hospital/components/HospitalForm.tsx:159:21 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/components/HospitalForm.tsx:159:21 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/components/HospitalForm.tsx:159:21 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/components/HospitalForm.tsx:160:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toString on an `any` value.
- src/features/hospital/components/HospitalForm.tsx:161:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toLowerCase on an `any` value.
- src/features/hospital/components/HospitalForm.tsx:162:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .includes on an `any` value.
- src/features/hospital/components/HospitalForm.tsx:174:58 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since it does not change the type of the expression.
- src/features/hospital/components/HospitalForm.tsx:195:57 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since it does not change the type of the expression.
- src/features/hospital/components/HospitalForm.tsx:228:38 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .length on an `any` value.
- src/features/hospital/components/HospitalForm.tsx:242:22 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useCreateHospital.ts:19:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/hospital/hooks/useCreateHospital.ts:24:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/hospital/hooks/useCreateHospital.ts:26:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/hospital/hooks/useCreateHospital.ts:28:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useCreateHospital.ts:29:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/hospital/hooks/useCreateHospital.ts:30:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/hospital/hooks/useCreateHospital.ts:33:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/hospital/hooks/useCreateHospital.ts:43:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/hospital/hooks/useHospitalForm.ts:9:57 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/hospital/hooks/useHospitalForm.ts:34:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:55:7 — Error @typescript-eslint/no-unsafe-return: Unsafe return of a value of type `any`.
- src/features/hospital/hooks/useHospitalForm.ts:102:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:102:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .location on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:104:9 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:104:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .includes on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:105:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:105:21 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:105:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .split on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:106:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:106:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access [0] on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:107:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:107:17 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:107:17 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:107:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .slice on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:107:32 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .join on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:116:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:116:27 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:116:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .split on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:118:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .length on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:119:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:122:16 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:122:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toLowerCase on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:122:42 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:122:54 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toLowerCase on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:126:28 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string>`.
- src/features/hospital/hooks/useHospitalForm.ts:127:26 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string>`.
- src/features/hospital/hooks/useHospitalForm.ts:128:25 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string>`.
- src/features/hospital/hooks/useHospitalForm.ts:130:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .length on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:131:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:134:16 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:134:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toLowerCase on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:134:42 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/hospital/hooks/useHospitalForm.ts:134:53 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toLowerCase on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:138:28 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string>`.
- src/features/hospital/hooks/useHospitalForm.ts:139:25 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string>`.
- src/features/hospital/hooks/useHospitalForm.ts:141:26 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string>`.
- src/features/hospital/hooks/useHospitalForm.ts:142:25 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `SetStateAction<string>`.
- src/features/hospital/hooks/useHospitalForm.ts:144:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .length on an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:145:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/hospital/hooks/useHospitalForm.ts:148:16 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
